DeviceTag: Movella DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-10-31 10:10:56.765,© Movella Technologies B.V. 2005-2025
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
373458,1.0000,-0.0055,-0.0045,-0.0016,-0.0048,0.0212,5.1350,0
373625,1.0000,-0.0055,-0.0045,-0.0016,-0.0129,0.0139,5.1378,0
373791,1.0000,-0.0055,-0.0045,-0.0016,-0.0137,0.0245,5.1562,0
373958,1.0000,-0.0055,-0.0045,-0.0016,-0.0090,0.0299,5.1562,0
374125,1.0000,-0.0055,-0.0045,-0.0016,0.0038,0.0429,5.1587,0
374291,1.0000,-0.0055,-0.0045,-0.0016,-0.0067,0.0287,5.1440,0
374458,1.0000,-0.0055,-0.0045,-0.0016,-0.0234,0.0293,5.1477,0
374625,1.0000,-0.0055,-0.0045,-0.0016,-0.0199,0.0286,5.1672,0
374791,1.0000,-0.0055,-0.0045,-0.0016,0.0064,0.0362,5.1352,0
374958,1.0000,-0.0055,-0.0045,-0.0016,-0.0264,0.0273,5.1628,0
375125,1.0000,-0.0055,-0.0045,-0.0017,0.0117,0.0292,5.1558,0
375291,1.0000,-0.0055,-0.0045,-0.0017,-0.0246,0.0179,5.1530,0
375458,1.0000,-0.0055,-0.0046,-0.0017,-0.0064,0.0143,5.1355,0
375625,1.0000,-0.0055,-0.0045,-0.0017,-0.0231,0.0266,5.1538,0
375791,1.0000,-0.0055,-0.0046,-0.0017,-0.0073,0.0374,5.1554,0
375958,1.0000,-0.0055,-0.0045,-0.0017,-0.0099,0.0303,5.1418,0
376125,1.0000,-0.0055,-0.0046,-0.0017,-0.0090,0.0138,5.1656,0
376292,1.0000,-0.0055,-0.0046,-0.0017,-0.0150,0.0307,5.1633,0
376458,1.0000,-0.0055,-0.0045,-0.0017,-0.0178,0.0269,5.1342,0
376625,1.0000,-0.0055,-0.0046,-0.0017,-0.0054,0.0328,5.1449,0
376792,1.0000,-0.0055,-0.0046,-0.0017,-0.0233,0.0327,5.1239,0
376958,1.0000,-0.0055,-0.0046,-0.0017,-0.0047,0.0382,5.1627,0
377125,1.0000,-0.0055,-0.0046,-0.0017,-0.0285,0.0253,5.1346,0
377292,1.0000,-0.0055,-0.0046,-0.0017,-0.0195,0.0306,5.1487,0
377458,1.0000,-0.0055,-0.0046,-0.0017,-0.0194,0.0297,5.1330,0
377625,1.0000,-0.0055,-0.0046,-0.0017,-0.0217,0.0326,5.1569,0
377792,1.0000,-0.0055,-0.0046,-0.0017,-0.0126,0.0336,5.1376,0
377958,1.0000,-0.0055,-0.0046,-0.0017,-0.0074,0.0313,5.1583,0
378125,1.0000,-0.0055,-0.0046,-0.0017,-0.0141,0.0231,5.1291,0
378292,1.0000,-0.0056,-0.0046,-0.0017,-0.0154,0.0383,5.1376,0
378458,1.0000,-0.0056,-0.0046,-0.0017,-0.0119,0.0357,5.1504,0
378625,1.0000,-0.0056,-0.0046,-0.0017,-0.0279,0.0342,5.1327,0
378792,1.0000,-0.0056,-0.0046,-0.0017,-0.0318,0.0271,5.1675,0
378958,1.0000,-0.0056,-0.0046,-0.0017,-0.0254,0.0224,5.1148,0
379125,1.0000,-0.0056,-0.0046,-0.0017,-0.0117,0.0235,5.1561,0
379292,1.0000,-0.0056,-0.0046,-0.0017,-0.0133,0.0255,5.1428,0
379458,0.8321,-0.0021,-0.0069,0.5546,-0.0349,0.0045,5.1475,0
379625,0.8321,-0.0021,-0.0069,0.5546,-0.0293,-0.0085,5.1561,0
379792,0.8321,-0.0021,-0.0069,0.5546,-0.0403,-0.0052,5.1519,0
379958,0.8321,-0.0021,-0.0069,0.5546,-0.0312,0.0052,5.1549,0
380125
380292
